-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/perry/Jesus/Prueba6/build/moveit
-- Install configuration: "Debug"
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/ament_index/resource_index/package_run_dependencies/moveit
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/ament_index/resource_index/parent_prefix_path/moveit
-- Up-to-date: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/environment/ament_prefix_path.sh
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/environment/path.sh
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/environment/path.dsv
-- Up-to-date: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/local_setup.bash
-- Up-to-date: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/local_setup.sh
-- Up-to-date: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/local_setup.zsh
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/local_setup.dsv
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/package.dsv
-- Up-to-date: /home/perry/Jesus/Prueba6/install/moveit/share/ament_index/resource_index/packages/moveit
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/cmake/moveitConfig.cmake
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/cmake/moveitConfig-version.cmake
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/package.xml
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/joint_limits.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/igus_rebel_6dof.ros2_control.xacro
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/igus_rebel_6dof.srdf
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/kinematics.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/initial_positions.yaml
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/config/igus_rebel_6dof.urdf.xacro
-- Installing: /home/perry/Jesus/Prueba6/install/moveit/share/moveit/.setup_assistant
