[0.135s] Invoking command in '/home/perry/Jesus/Prueba6/build/irc_ros_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perry/Jesus/Prueba5/install/my_package:/opt/ros/humble /usr/bin/cmake /home/perry/Jesus/Prueba6/src/irc_ros_description -DCMAKE_INSTALL_PREFIX=/home/perry/Jesus/Prueba6/install/irc_ros_description
[1.206s] -- The C compiler identification is GNU 11.4.0
[1.846s] -- The CXX compiler identification is GNU 11.4.0
[1.899s] -- Detecting C compiler ABI info
[2.336s] -- Detecting C compiler ABI info - done
[2.369s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.371s] -- Detecting C compile features
[2.375s] -- Detecting C compile features - done
[2.392s] -- Detecting CXX compiler ABI info
[2.820s] -- Detecting CXX compiler ABI info - done
[2.852s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.853s] -- Detecting CXX compile features
[2.856s] -- Detecting CXX compile features - done
[2.955s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[3.979s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.700s] -- Configuring done
[5.726s] -- Generating done
[5.737s] -- Build files have been written to: /home/perry/Jesus/Prueba6/build/irc_ros_description
[5.758s] Invoked command in '/home/perry/Jesus/Prueba6/build/irc_ros_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perry/Jesus/Prueba5/install/my_package:/opt/ros/humble /usr/bin/cmake /home/perry/Jesus/Prueba6/src/irc_ros_description -DCMAKE_INSTALL_PREFIX=/home/perry/Jesus/Prueba6/install/irc_ros_description
[5.770s] Invoking command in '/home/perry/Jesus/Prueba6/build/irc_ros_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perry/Jesus/Prueba5/install/my_package:/opt/ros/humble /usr/bin/cmake --build /home/perry/Jesus/Prueba6/build/irc_ros_description -- -j4 -l4
[5.952s] Invoked command in '/home/perry/Jesus/Prueba6/build/irc_ros_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perry/Jesus/Prueba5/install/my_package:/opt/ros/humble /usr/bin/cmake --build /home/perry/Jesus/Prueba6/build/irc_ros_description -- -j4 -l4
[6.006s] Invoking command in '/home/perry/Jesus/Prueba6/build/irc_ros_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/perry/Jesus/Prueba5/install/my_package:/opt/ros/humble /usr/bin/cmake --install /home/perry/Jesus/Prueba6/build/irc_ros_description
[6.036s] -- Install configuration: ""
[6.037s] -- Installing: /home/perry/Jesus/Prueba6/install/irc_ros_description/share/irc_ros_description/meshes
[6.038s] -- Installing: /home/perry/Jesus/Prueba6/install/irc_ros_description/share/irc_ros_description/meshes/gripper_schmalz_ecbpmi
[6.039s] -- Installing: /home/perry/Jesus/Prueba6/install/irc_ros_description/share/irc_ros_description/meshes/gripper_schmalz_ecbpmi/Joint0.dae
